299;2024-08-05 00:00:00.000;2024-08-05
300;2024-08-13 00:00:00.000;2024-08-13
301;2024-08-26 00:00:00.000;2024-08-26
302;2024-08-26 00:00:00.000;2024-08-26
303;2024-08-27 00:00:00.000;2024-08-27
304;2024-08-28 00:00:00.000;2024-08-28
305;2024-08-31 00:00:00.000;2024-08-31
306;2024-09-05 00:00:00.000;2024-09-05
307;2024-09-13 00:00:00.000;2024-09-13
308;2024-09-26 00:00:00.000;2024-09-26
309;2024-09-26 00:00:00.000;2024-09-26
310;2024-09-27 00:00:00.000;2024-09-27
311;2024-09-28 00:00:00.000;2024-09-28
312;2024-10-01 00:00:00.000;2024-10-01
313;2024-10-06 00:00:00.000;2024-10-06
314;2024-10-14 00:00:00.000;2024-10-14
315;2024-10-27 00:00:00.000;2024-10-27
316;2024-10-27 00:00:00.000;2024-10-27
317;2024-10-28 00:00:00.000;2024-10-28
318;2024-10-29 00:00:00.000;2024-10-29
319;2024-11-01 00:00:00.000;2024-11-01
320;2024-11-06 00:00:00.000;2024-11-06
321;2024-11-14 00:00:00.000;2024-11-14
322;2024-11-27 00:00:00.000;2024-11-27
323;2024-11-27 00:00:00.000;2024-11-27
324;2024-11-28 00:00:00.000;2024-11-28
325;2024-11-29 00:00:00.000;2024-11-29
326;2024-12-02 00:00:00.000;2024-12-02
327;2024-12-07 00:00:00.000;2024-12-07
328;2024-12-15 00:00:00.000;2024-12-15
329;2024-12-28 00:00:00.000;2024-12-28
330;2024-12-28 00:00:00.000;2024-12-28
331;2024-12-29 00:00:00.000;2024-12-29
332;2024-12-30 00:00:00.000;2024-12-30
333;2025-01-02 00:00:00.000;2025-01-02
334;2025-01-07 00:00:00.000;2025-01-07
335;2025-01-15 00:00:00.000;2025-01-15
336;2025-01-28 00:00:00.000;2025-01-28
337;2025-01-28 00:00:00.000;2025-01-28
338;2025-01-29 00:00:00.000;2025-01-29
339;2025-01-30 00:00:00.000;2025-01-30
340;2025-02-02 00:00:00.000;2025-02-02
341;2025-02-07 00:00:00.000;2025-02-07
342;2025-02-15 00:00:00.000;2025-02-15
343;2025-02-28 00:00:00.000;2025-02-28
344;2025-02-28 00:00:00.000;2025-02-28
345;2025-03-01 00:00:00.000;2025-03-01
346;2025-03-02 00:00:00.000;2025-03-02
347;2025-03-05 00:00:00.000;2025-03-05
348;2025-03-10 00:00:00.000;2025-03-10
349;2025-03-18 00:00:00.000;2025-03-18
350;2025-03-31 00:00:00.000;2025-03-31
351;2025-03-31 00:00:00.000;2025-03-31
352;2025-04-01 00:00:00.000;2025-04-01
353;2025-04-02 00:00:00.000;2025-04-02
354;2025-04-05 00:00:00.000;2025-04-05
355;2025-04-10 00:00:00.000;2025-04-10
356;2025-04-18 00:00:00.000;2025-04-18
357;2025-05-01 00:00:00.000;2025-05-01
358;2025-05-01 00:00:00.000;2025-05-01
359;2025-05-02 00:00:00.000;2025-05-02
360;2025-05-03 00:00:00.000;2025-05-03
361;2025-05-06 00:00:00.000;2025-05-06
362;2025-05-11 00:00:00.000;2025-05-11
363;2025-05-19 00:00:00.000;2025-05-19
364;2025-06-01 00:00:00.000;2025-06-01
365;2025-06-01 00:00:00.000;2025-06-01
366;2025-06-02 00:00:00.000;2025-06-02
367;2025-06-03 00:00:00.000;2025-06-03
368;2025-06-06 00:00:00.000;2025-06-06
369;2025-06-11 00:00:00.000;2025-06-11
370;2025-06-19 00:00:00.000;2025-06-19
371;2025-07-02 00:00:00.000;2025-07-02
372;2025-07-02 00:00:00.000;2025-07-02
373;2025-07-03 00:00:00.000;2025-07-03
374;2025-07-04 00:00:00.000;2025-07-04
375;2025-07-07 00:00:00.000;2025-07-07
376;2025-07-12 00:00:00.000;2025-07-12
377;2025-07-20 00:00:00.000;2025-07-20
378;2025-08-02 00:00:00.000;2025-08-02
379;2025-08-02 00:00:00.000;2025-08-02
380;2025-08-03 00:00:00.000;2025-08-03
381;2025-08-04 00:00:00.000;2025-08-04
382;2025-08-07 00:00:00.000;2025-08-07
383;2025-08-12 00:00:00.000;2025-08-12
384;2025-08-20 00:00:00.000;2025-08-20
385;2025-09-02 00:00:00.000;2025-09-02
386;2025-09-02 00:00:00.000;2025-09-02
387;2025-09-03 00:00:00.000;2025-09-03
388;2025-09-04 00:00:00.000;2025-09-04
389;2025-09-07 00:00:00.000;2025-09-07
390;2025-09-12 00:00:00.000;2025-09-12
391;2025-09-20 00:00:00.000;2025-09-20
392;2025-10-03 00:00:00.000;2025-10-03
393;2025-10-03 00:00:00.000;2025-10-03
394;2025-10-04 00:00:00.000;2025-10-04
395;2025-10-05 00:00:00.000;2025-10-05
396;2025-10-08 00:00:00.000;2025-10-08
397;2025-10-13 00:00:00.000;2025-10-13
398;2025-10-21 00:00:00.000;2025-10-21
399;2025-11-03 00:00:00.000;2025-11-03
400;2025-11-03 00:00:00.000;2025-11-03
401;2025-11-04 00:00:00.000;2025-11-04
402;2025-11-05 00:00:00.000;2025-11-05
403;2025-11-08 00:00:00.000;2025-11-08
404;2025-11-13 00:00:00.000;2025-11-13
405;2025-11-21 00:00:00.000;2025-11-21
406;2025-12-04 00:00:00.000;2025-12-04
407;2025-12-04 00:00:00.000;2025-12-04
408;2025-12-05 00:00:00.000;2025-12-05
409;2025-12-06 00:00:00.000;2025-12-06
410;2025-12-09 00:00:00.000;2025-12-09
411;2025-12-14 00:00:00.000;2025-12-14
412;2025-12-22 00:00:00.000;2025-12-22
